url	first_seen	portal	title	company	status
https://www.ricardo.com/en/careers/vacancies/2026-3263-analyst-consultant-energy-and-carbon-policy	2026-04-17	ricardo.com	Analyst Consultant – Energy and Carbon Policy	Ricardo	new
https://reliefweb.int/job/4016135/climate-change-specialist-asia	2026-04-17	reliefweb.int	Climate Change Specialist – Asia	NGO (Asia)	new
https://reliefweb.int/job/3984413/consultant-climate-action	2026-04-17	reliefweb.int	Consultant – Climate Action	NGO	new
https://reliefweb.int/job/4053352/experienced-consultant-climate-adaptation-mission-easts-inclusive-climate-solutions-study	2026-04-17	reliefweb.int	Experienced Consultant – Climate Adaptation	Mission East	new
https://www.impactpool.org/jobs/1085110	2026-04-17	impactpool.org	Environment Economist / Policy Analyst – Climate Change Adaptation	OECD	new
https://www.mycareersfuture.gov.sg/job/consulting/sustainability-esg-consultant-sgs-international-certification-services-singapore-5a31169b885c05fc7aa1a6e4ee541c79	2026-04-17	mycareersfuture.gov.sg	Sustainability & ESG Consultant – Carbon Management	SGS International (Singapore)	new
https://www.mycareersfuture.gov.sg/job/managing-consultant-corporate-sustainability-climate-change-environmental-resources-management-dddcadbbce041fe24af116ad6bd9fa34	2026-04-17	mycareersfuture.gov.sg	Managing Consultant – Corporate Sustainability & Climate Change	ERM (Singapore)	new
https://www.mycareersfuture.gov.sg/job/esg-sustainability-consultant-iso-consultants-f044bd689775b35144232e319a43e843	2026-04-17	mycareersfuture.gov.sg	ESG & Sustainability Consultant	ISO Consultants (Singapore)	new
https://www.mycareersfuture.gov.sg/job/sustainability-esg-specialist-american-bureau-shipping-cfdf89fbbe1577957e625257fd2f669d	2026-04-17	mycareersfuture.gov.sg	Sustainability ESG Specialist	American Bureau of Shipping (Singapore)	new
https://www.climatechangecareers.com/job/sei/remote/project-and-sustainability-associate/	2026-04-17	climatechangecareers.com	Project and Sustainability Associate	SEI (Remote)	new
https://www.climatechangecareers.com/job/sei/remote/strategic-energy-management-associate/	2026-04-17	climatechangecareers.com	Strategic Energy Management Associate	SEI (Remote)	new
https://www.climatechangecareers.com/job/climate-connectors/remote/strategy-research-associate-consultant/	2026-04-17	climatechangecareers.com	Strategy & Research Associate Consultant	Climate Connectors (Remote)	new
https://www.climatechangecareers.com/job/world-resources-institute/remote/consultant-as-research-assistant-for-payment-watershed-services-policy-merangin-based/	2026-04-17	climatechangecareers.com	Consultant – Research Assistant Payment for Watershed Services Policy	WRI (Indonesia/Remote)	new
https://www.aiib.org/en/opportunities/career/job-vacancies/graduate-program/job-details/Environment-Analyst.html	2026-04-27	aiib.org	Environment Analyst (Graduate Program)	AIIB	added
https://www.aiib.org/en/opportunities/career/job-vacancies/staff/job-details/Environment-Associate.html	2026-04-27	aiib.org	Environment Associate (Staff)	AIIB	added
https://www.aiib.org/en/opportunities/career/job-vacancies/staff/future-job-details/Environment-Associate-for-pooling-only.html	2026-04-27	aiib.org	Environment Associate (Pooling)	AIIB	added
https://www.aiib.org/en/opportunities/career/job-vacancies/graduate-program/job-details/investment-analyst-infrastructure60.html	2026-04-27	aiib.org	Investment Analyst – Infrastructure (Graduate Program)	AIIB	added
https://unjobs.org/vacancies/1775252021936	2026-04-27	unjobs.org	Programme Management – Senior Officer (Bangkok)	UNOPS	added
https://unjobs.org/vacancies/1776938608815	2026-04-27	unjobs.org	Energy Finance Expert (Bangkok)	UNEP	added
https://careers.un.org/jobSearchDescription/274487	2026-04-27	careers.un.org	Stakeholder Engagement and Data Collection Consultant	UNEP	added
https://careers.un.org/jobSearchDescription/271977	2026-04-27	careers.un.org	Passive Cooling Expert (Cool Coalition)	UNEP	added
https://unjobs.org/vacancies/1774474504647	2026-04-27	unjobs.org	Individual Contractor – 2030 Agenda Follow-up and Review (Bangkok)	UNESCAP	added
https://www.unjobnet.org/jobs/detail/85823466	2026-04-27	unjobnet.org	Programme Specialist (Climate Finance) – Bangkok	UNICEF	added
https://www.unjobnet.org/jobs/detail/85806262	2026-04-27	unjobnet.org	Training Officer (Biomass Energy)	UNDP	added
https://www.impactpool.org/jobs/1201675	2026-04-27	impactpool.org	Climate Services Financing and Sustainability Consultant	UNEP	added
https://www.impactpool.org/jobs/1191413	2026-04-27	impactpool.org	Renewable Energy & Access to Finance Coaching Expert	UNEP	added
https://careers.gggi.org/vacancy/climate-change-risk-and-sustainable-finance-regulation-ic-urf-600295.html	2026-04-27	careers.gggi.org	Climate Change Risk and Sustainable Finance Regulation IC (URF)	GGGI	added
https://careers.gggi.org/vacancy/-investment-officer-609445.html	2026-04-27	careers.gggi.org	Investment Officer (RP26-33)	GGGI	added
https://www.wri.org/careers/jobs/bali-net-zero-emission-policy-specialist-2026-jr100047	2026-04-27	wri.org	Bali Net Zero Emission Policy Specialist	WRI	added
https://www.wri.org/careers/jobs/country-engagement-partner-engagement-specialist-2026-jr100165	2026-04-27	wri.org	Country Engagement Partner Engagement Specialist	WRI	added
https://reliefweb.int/job/3922173/disaster-risk-reduction-and-climate-change-analyst-partnerships-infrastructure	2026-04-27	reliefweb.int	Disaster Risk Reduction and Climate Change Analyst (Thailand)	P4I (DFAT)	added
https://reliefweb.int/job/4107488/consultancy-climate-and-water-research-analyst-remote	2026-04-27	reliefweb.int	Climate and Water Research Analyst (Remote)	NGO	added
https://reliefweb.int/job/3988913/climate-resilience-national-training-officer-bangladesh	2026-04-27	reliefweb.int	Climate Resilience National Training Officer (Bangladesh)	ADPC	added
https://reliefweb.int/job/3998840/climate-resilience-training-and-capacity-development-officer	2026-04-27	reliefweb.int	Climate Resilience Training and Capacity Development Officer (Thailand)	CARE / South Asia	added
https://reliefweb.int/job/3900508/climate-change-cc-adviser	2026-04-27	reliefweb.int	Climate Change (CC) Adviser (Thailand)	P4I (DFAT)	added
https://reliefweb.int/job/4194246/financing-analyst-development-peace-climate-sohs-2026-report	2026-04-27	reliefweb.int	Financing Analyst – Development, Peace, Climate (SOHS 2026 Report)	NGO	added
https://erm.wd3.myworkdayjobs.com/ERM_Careers/job/Bangkok-Thailand/Managing-Consultant-Corporate-Sustainability---Climate-Change_R00019699	2026-04-27	erm.com	Managing Consultant – Corporate Sustainability & Climate Change (Bangkok)	ERM	added
https://www.climatechangecareers.com/job/pwc-singapore/singapore-singapore/risk-services-sustainability-and-climate-change-advisory-senior-associate/	2026-04-27	climatechangecareers.com	Risk Services – Sustainability and Climate Change Advisory Senior Associate	PwC Singapore	added
https://www.climatechangecareers.com/job/ey/hong-kong-hong-kong/assurance-climate-change-and-sustainability-service-senior-associate-hk/	2026-04-27	climatechangecareers.com	Assurance – Climate Change and Sustainability Service Senior Associate (HK)	EY Hong Kong	added
https://www.climatechangecareers.com/job/sequoia-climate-foundation/remote/program-consultant-southeast-asia/	2026-04-27	climatechangecareers.com	Program Consultant – Southeast Asia (Remote)	Sequoia Climate Foundation	added
https://www.dbs.com/careers/management-associate-programme/singapore	2026-04-27	dbs.com	Management Associate Programme (Singapore, 2026)	DBS	added
https://www.sei.org/people/jobs/research-associate-operationalization-raif-asia/	2026-04-27	sei.org	Research Associate – Operationalization RAIF Asia (Bangkok)	SEI Asia	added
https://www.thaingo.org/jobs/detail/10221/219	2026-04-27	thaingo.org	Climate Finance Coordinator (Bangkok)	GIZ Thailand	added
https://www.thaingo.org/jobs/detail/16950	2026-04-27	thaingo.org	Researcher – Sustainable Finance / Climate / Just Energy Transition	GIZ / SEI / NGO	added
https://www.thaingo.org/jobs/detail/18089/2	2026-04-27	thaingo.org	Climate and Carbon Consultant (Bangkok)	NGO Thailand	added
